// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ritasker/projects/Carter/benchmarks/Carter.Benchmarks/bin/Release/netcoreapp2.2/d2e38d74-d96b-4730-9652-43886404596c
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ritasker/projects/Carter/benchmarks/Carter.Benchmarks/bin/Release/netcoreapp2.2/d2e38d74-d96b-4730-9652-43886404596c
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 1 benchmarks:
//   UseCarterBenchmarks.UseCarter: DefaultJob

// **************************
// Benchmark: UseCarterBenchmarks.UseCarter: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d2e38d74-d96b-4730-9652-43886404596c.dll" --benchmarkName "Carter.Benchmarks.UseCarterBenchmarks.UseCarter" --job "Default" --benchmarkId 0 in /home/ritasker/projects/Carter/benchmarks/Carter.Benchmarks/bin/Release/netcoreapp2.2/d2e38d74-d96b-4730-9652-43886404596c/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258568.00 ns, 258.5680 us/op
WorkloadJitting  1: 1 op, 56902169.00 ns, 56.9022 ms/op

WorkloadPilot    1: 2 op, 625516.00 ns, 312.7580 us/op
WorkloadPilot    2: 3 op, 43112.00 ns, 14.3707 us/op
WorkloadPilot    3: 4 op, 43237.00 ns, 10.8093 us/op
WorkloadPilot    4: 5 op, 46346.00 ns, 9.2692 us/op
WorkloadPilot    5: 6 op, 53212.00 ns, 8.8687 us/op
WorkloadPilot    6: 7 op, 56130.00 ns, 8.0186 us/op
WorkloadPilot    7: 8 op, 81538.00 ns, 10.1923 us/op
WorkloadPilot    8: 9 op, 64795.00 ns, 7.1994 us/op
WorkloadPilot    9: 10 op, 70611.00 ns, 7.0611 us/op
WorkloadPilot   10: 11 op, 71350.00 ns, 6.4864 us/op
WorkloadPilot   11: 12 op, 77944.00 ns, 6.4953 us/op
WorkloadPilot   12: 13 op, 80094.00 ns, 6.1611 us/op
WorkloadPilot   13: 14 op, 131152.00 ns, 9.3680 us/op
WorkloadPilot   14: 15 op, 90914.00 ns, 6.0609 us/op
WorkloadPilot   15: 16 op, 97862.00 ns, 6.1164 us/op
WorkloadPilot   16: 32 op, 178069.00 ns, 5.5647 us/op
WorkloadPilot   17: 64 op, 358063.00 ns, 5.5947 us/op
WorkloadPilot   18: 128 op, 699612.00 ns, 5.4657 us/op
WorkloadPilot   19: 256 op, 1457584.00 ns, 5.6937 us/op
WorkloadPilot   20: 512 op, 3646231.00 ns, 7.1215 us/op
WorkloadPilot   21: 1024 op, 7605267.00 ns, 7.4270 us/op
WorkloadPilot   22: 2048 op, 8986106.00 ns, 4.3877 us/op
WorkloadPilot   23: 4096 op, 21191975.00 ns, 5.1738 us/op
WorkloadPilot   24: 8192 op, 50238732.00 ns, 6.1327 us/op
WorkloadPilot   25: 16384 op, 104944207.00 ns, 6.4053 us/op
WorkloadPilot   26: 32768 op, 210978462.00 ns, 6.4386 us/op
WorkloadPilot   27: 65536 op, 445267386.00 ns, 6.7942 us/op
WorkloadPilot   28: 131072 op, 963769536.00 ns, 7.3530 us/op

WorkloadWarmup   1: 131072 op, 918083706.00 ns, 7.0044 us/op
WorkloadWarmup   2: 131072 op, 886986757.00 ns, 6.7672 us/op
WorkloadWarmup   3: 131072 op, 885385021.00 ns, 6.7550 us/op
WorkloadWarmup   4: 131072 op, 1012493640.00 ns, 7.7247 us/op
WorkloadWarmup   5: 131072 op, 1048294465.00 ns, 7.9979 us/op
WorkloadWarmup   6: 131072 op, 938091894.00 ns, 7.1571 us/op
WorkloadWarmup   7: 131072 op, 938108183.00 ns, 7.1572 us/op
WorkloadWarmup   8: 131072 op, 957345568.00 ns, 7.3040 us/op
WorkloadWarmup   9: 131072 op, 895359649.00 ns, 6.8311 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 966458474.00 ns, 7.3735 us/op
WorkloadActual   2: 131072 op, 907327563.00 ns, 6.9224 us/op
WorkloadActual   3: 131072 op, 910639641.00 ns, 6.9476 us/op
WorkloadActual   4: 131072 op, 913029130.00 ns, 6.9659 us/op
WorkloadActual   5: 131072 op, 916165345.00 ns, 6.9898 us/op
WorkloadActual   6: 131072 op, 895325461.00 ns, 6.8308 us/op
WorkloadActual   7: 131072 op, 914788643.00 ns, 6.9793 us/op
WorkloadActual   8: 131072 op, 1073939683.00 ns, 8.1935 us/op
WorkloadActual   9: 131072 op, 1027694871.00 ns, 7.8407 us/op
WorkloadActual  10: 131072 op, 1027619703.00 ns, 7.8401 us/op
WorkloadActual  11: 131072 op, 986165541.00 ns, 7.5238 us/op
WorkloadActual  12: 131072 op, 945356609.00 ns, 7.2125 us/op
WorkloadActual  13: 131072 op, 1062442282.00 ns, 8.1058 us/op
